Title,Authors,Contributors,ISBN/UID,Format,Read Status,Date Added,Last Date Read,Dates Read,Read Count,Moods,Pace,Character- or Plot-Driven?,Strong Character Development?,Loveable Characters?,Diverse Characters?,Flawed Characters?,Star Rating,Review,Content Warnings,Content Warning Description,Tags,Owned?
Premier Bilan Après l'Apocalypse,Frédéric Beigbeder,"",9782253173403,paperback,read,2025/06/17,2025/06/23,2025/06/17-2025/06/23,1,"informative, inspiring",medium,N/A,N/A,N/A,N/A,N/A,4.0,"","","","",No
Histoire de chambres,Michelle Perrot,"",9782020892797,paperback,read,2015/12/28,2014/01/01,2014/01/01,1,"",,,,,,,5.0,,"",,"",No
Des erreurs ont été commises,"David Carkeet, Marie Chabin","",,,to-read,2026/02/15,2026/02/15,2026/01/01-2026/02/15,1,"",,,,,,,3.5,"","","","",No
Jours de gloire et de tristesse: Une histoire extraordinaire de la Révolution par un Parisien ordinaire,Timothy Tackett,"",2226489851,,to-read,2025/08/30,"","",0,"",,,,,,,,,"",,"",No
La prochaine fois que tu mordras la poussière,Panayotis Pascot,"",9782253907824,paperback,read,2024/10/09,2024/10/16,2024/10/16,1,"",,,,,,,3.0,,"",,"",No
Le Retour de Martin Guerre: Suivi de Martin Guerre,"Jean-Claude Carrière, Daniel Vigne, Natalie Zemon Davis","",9791021051973,,to-read,2025/03/23,"","",0,"",,,,,,,,,"",,"",No
Le vent dans les saules,Kenneth Grahame,"Arthur Rackham (Illustrator), Gérard Joulié (Translator)",9782752905444,paperback,to-read,2023/09/30,"","",0,"",,,,,,,,,"",,"",No
Mai 67,Colombe Schneck,"","",digital,read,2015/08/07,2015/04/01,2015/04/01,1,"",,,,,,,4.0,,"",,"",No
Astérix et le Griffon,Jean-Yves Ferri,Didier Conrad (Illustrator),9782864973492,hardcover,read,2022/01/23,2022/01/23,2022/01/23,1,"",,,,,,,3.0,,"",,"",No
Tant que le café est encore chaud,Toshikazu Kawaguchi,Miyako Slocombe (Translator),9782253940920,paperback,read,2025/05/18,2025/05/19,2025/05/19,1,"",,,,,,,4.0,,"",,"",No
Une bête au paradis,Cécile Coulon,"",9782253261940,paperback,read,2022/01/17,2022/01/17,2022/01/17,1,"",,,,,,,5.0,,"",,"",No
One Piece 5: Pour qui sonne le glas,Eiichiro Oda,"",9782723434829,paperback,read,2024/06/04,2024/06/04,2024/06/04,1,"",,,,,,,4.0,,"",,"",No
L'École des Femmes / La Critique de l'École des Femmes,Molière,Bénédicte Louvat-Molozay,9782081250444,paperback,read,2022/06/19,2022/06/24,2022/06/24,1,"",,,,,,,4.0,,"",,"",No
